id,symbol,autoDeposit,maintMarginReq,riskLimit,realLeverage,crossMode,delevPercentage,openingTimestamp,currentTimestamp,currentQty,currentCost,currentComm,unrealisedCost,realisedGrossCost,realisedCost,isOpen,markPrice,markValue,posCost,posCross,posInit,posComm,posLoss,posMargin,posMaint,maintMargin,realisedGrossPnl,realisedPnl,unrealisedPnl,unrealisedPnlPcnt,unrealisedRoePcnt,entryPrice,liquidationPrice,bankruptPrice,settleCurrency,isInverse,exitPrice,totalProfit,maxProfit,bot
1641545998500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42072.0,52072.0,-1,USDT,False,-1,0,-1000,JesusShort
1641545998500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-43348.63999999999,-43348.63999999999,-1.0303441718957975,-1,42072.0,52072.0,-1,USDT,False,42455.0,-0.1515985247939714,-0.16753755466818787,JesusShort
1641561298500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42220.0,52220.0,-1,USDT,False,-1,0,-1000,JesusShort
1641561298500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60033.600000000006,60033.600000000006,1.421923259118901,-1,42220.0,52220.0,-1,USDT,False,41569.0,1.2703247343249298,1.7914163903363334,JesusShort
1641590998500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41840.0,51840.0,-1,USDT,False,-1,0,-1000,JesusShort
1641590998500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31579.2,31579.2,0.7547609942638623,-1,41840.0,51840.0,-1,USDT,False,41474.0,2.025085728588792,0.757151051625239,JesusShort
1641606298500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41995.0,51995.0,-1,USDT,False,-1,0,-1000,JesusShort
1641606298500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15660.6,15660.6,0.3729158233122991,-1,41995.0,51995.0,-1,USDT,False,41788.0,2.3980015519010913,0.5062650315513751,JesusShort
1641631498500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41918.0,51918.0,-1,USDT,False,-1,0,-1000,JesusShort
1641631498500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-15030.16,-15030.16,-0.3585610000477122,-1,41918.0,51918.0,-1,USDT,False,42018.0,2.039440551853379,-0.1653265900090653,JesusShort
1641728698500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41781.0,51781.0,-1,USDT,False,-1,0,-1000,JesusShort
1641728698500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14186.28,14186.28,0.33953902491563154,-1,41781.0,51781.0,-1,USDT,False,41589.0,2.3789795767690105,0.3419324573370671,JesusShort
1641749398500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42000.0,52000.0,-1,USDT,False,-1,0,-1000,JesusShort
1641749398500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-12440.000000000002,-12440.000000000002,-0.2961904761904762,-1,42000.0,52000.0,-1,USDT,False,42074.0,2.0827891005785344,-0.010476190476190472,JesusShort
1641760198500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42450.0,52450.0,-1,USDT,False,-1,0,-1000,JesusShort
1641760198500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-5294.0,-5294.0,-0.12471142520612485,-1,42450.0,52450.0,-1,USDT,False,42452.0,1.9580776753724096,0.23100117785630153,JesusShort
1641792598500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42075.0,52075.0,-1,USDT,False,-1,0,-1000,JesusShort
1641792598500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10451.0,10451.0,0.24838978015448604,-1,42075.0,52075.0,-1,USDT,False,41920.0,2.2064674555268957,0.3482115270350565,JesusShort
1641835798500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41093.0,51093.0,-1,USDT,False,-1,0,-1000,JesusShort
1641835798500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27768.84,27768.84,0.6757559681697612,-1,41093.0,51093.0,-1,USDT,False,40766.0,2.882223423696657,0.8801703453142872,JesusShort
1641851098500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41662.0,51662.0,-1,USDT,False,-1,0,-1000,JesusShort
1641851098500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-17699.44,-17699.44,-0.42483414142383946,-1,41662.0,51662.0,-1,USDT,False,41789.0,2.4573892822728176,0.036017473957083185,JesusShort
1641870898500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42044.0,52044.0,-1,USDT,False,-1,0,-1000,JesusShort
1641870898500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-19745.28,-19745.28,-0.46963371705831986,-1,42044.0,52044.0,-1,USDT,False,42191.0,1.9877555652144978,-0.1675692132052136,JesusShort
1641890698500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41963.0,51963.0,-1,USDT,False,-1,0,-1000,JesusShort
1641890698500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11764.44,11764.44,0.2803526916569359,-1,41963.0,51963.0,-1,USDT,False,41795.0,2.2681082568714337,0.2803526916569359,JesusShort
1641915898500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41474.0,51474.0,-1,USDT,False,-1,0,-1000,JesusShort
1641915898500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-42576.880000000005,-42576.880000000005,-1.0265920817861793,-1,41474.0,51474.0,-1,USDT,False,41850.0,1.2415161750852544,-0.16822298307373293,JesusShort
1641923098500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42514.0,52514.0,-1,USDT,False,-1,0,-1000,JesusShort
1641923098500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-42901.68,-42901.68,-1.0091188784870866,-1,42514.0,52514.0,-1,USDT,False,42892.0,0.23239729659816777,-0.028265512537046622,JesusShort
1641932998500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42775.0,52775.0,-1,USDT,False,-1,0,-1000,JesusShort
1641932998500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9867.0,9867.0,0.2306721215663355,-1,42775.0,52775.0,-1,USDT,False,42625.0,0.46306941816450325,0.2306721215663355,JesusShort
1641944698500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42759.0,52759.0,-1,USDT,False,-1,0,-1000,JesusShort
1641944698500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6968.919999999999,6968.919999999999,0.16298136064922003,-1,42759.0,52759.0,-1,USDT,False,42638.0,0.6260507788137233,0.23314202857877875,JesusShort
1641968098500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42678.0,52678.0,-1,USDT,False,-1,0,-1000,JesusShort
1641968098500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7478.64,7478.64,0.17523407844791228,-1,42678.0,52678.0,-1,USDT,False,42552.0,0.8012848572616356,0.24552790664979618,JesusShort
1641984298500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42756.0,52756.0,-1,USDT,False,-1,0,-1000,JesusShort
1641984298500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-44030.72000000001,-44030.72000000001,-1.0298138272990927,-1,42756.0,52756.0,-1,USDT,False,43145.0,-0.2285289700374571,-0.0919337636822902,JesusShort
1641996898500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43690.0,53690.0,-1,USDT,False,-1,0,-1000,JesusShort
1641996898500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9457.2,9457.2,0.21646143282215613,-1,43690.0,53690.0,-1,USDT,False,43543.0,-0.01206753721530096,0.2805493247882811,JesusShort
1642024798500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43731.0,53731.0,-1,USDT,False,-1,0,-1000,JesusShort
1642024798500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-20747.719999999998,-20747.719999999998,-0.4744396423589673,-1,43731.0,53731.0,-1,USDT,False,43886.0,-0.48650717957426826,-0.16802085477121492,JesusShort
1642050898500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43570.0,53570.0,-1,USDT,False,-1,0,-1000,JesusShort
1642050898500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-19628.399999999998,-19628.399999999998,-0.450502639430801,-1,43570.0,53570.0,-1,USDT,False,43714.0,-0.9370098190050693,-0.16819830158365848,JesusShort
1642063498500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43805.0,53805.0,-1,USDT,False,-1,0,-1000,JesusShort
1642063498500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-12256.599999999999,-12256.599999999999,-0.27979910969067456,-1,43805.0,53805.0,-1,USDT,False,43875.0,-1.2168089286957438,-0.030969067458052724,JesusShort
1642070698500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43831.0,53831.0,-1,USDT,False,-1,0,-1000,JesusShort
1642070698500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10940.28,10940.28,0.24960142364992816,-1,43831.0,53831.0,-1,USDT,False,43669.0,-0.9672075050458155,0.3477055052360202,JesusShort
1642085998500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,44113.0,54113.0,-1,USDT,False,-1,0,-1000,JesusShort
1642085998500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,74706.44,74706.44,1.6935243578990322,-1,44113.0,54113.0,-1,USDT,False,43313.0,0.7263168528532167,2.142371636479042,JesusShort
1642135498500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42732.0,52732.0,-1,USDT,False,-1,0,-1000,JesusShort
1642135498500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-19827.84,-19827.84,-0.46400449311991016,-1,42732.0,52732.0,-1,USDT,False,42879.0,0.2623123597333065,0.011049330712346733,JesusShort
1642175998500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43066.0,53066.0,-1,USDT,False,-1,0,-1000,JesusShort
1642175998500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8432.08,8432.08,0.19579436214182883,-1,43066.0,53066.0,-1,USDT,False,42930.0,0.45810672187513535,0.21669251846003806,JesusShort
1642191298500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43027.0,53027.0,-1,USDT,False,-1,0,-1000,JesusShort
1642191298500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-8963.24,-8963.24,-0.20831663838984824,-1,43027.0,53027.0,-1,USDT,False,43065.0,0.2497900834852871,-0.14788946475468892,JesusShort
1642231798500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42949.0,52949.0,-1,USDT,False,-1,0,-1000,JesusShort
1642231798500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-8153.88,-8153.88,-0.1898502875503504,-1,42949.0,52949.0,-1,USDT,False,42979.0,0.0599397959349367,-0.16656685836690027,JesusShort
1642243498500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43114.0,53114.0,-1,USDT,False,-1,0,-1000,JesusShort
1642243498500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12226.320000000002,12226.320000000002,0.28358120332142694,-1,43114.0,53114.0,-1,USDT,False,42940.0,0.34352099925636365,0.28358120332142694,JesusShort
1642259698500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43148.0,53148.0,-1,USDT,False,-1,0,-1000,JesusShort
1642259698500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-21077.76,-21077.76,-0.4884991193102809,-1,43148.0,53148.0,-1,USDT,False,43307.0,-0.14497812005391725,-0.10841197738017984,JesusShort
1642270498500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43230.0,53230.0,-1,USDT,False,-1,0,-1000,JesusShort
1642270498500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-43687.6,-43687.6,-1.0105852417302799,-1,43230.0,53230.0,-1,USDT,False,43615.0,-1.1555633617841972,-0.166264168401573,JesusShort
1642280398500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43465.0,53465.0,-1,USDT,False,-1,0,-1000,JesusShort
1642280398500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11084.2,11084.2,0.25501437938571264,-1,43465.0,53465.0,-1,USDT,False,43302.0,-0.9005489823984845,0.3263361325204187,JesusShort
